month_n,poutcome_n,pdays_contacted,previous,euribor3m,y_n
4.0,0.0,0.0,0.0,0.743,1
2.0,0.0,0.0,0.0,4.961,0
2.0,0.0,0.0,0.0,4.961,0
0.0,0.0,0.0,0.0,4.859,0
5.0,0.0,0.0,0.0,4.191,0
0.0,0.0,0.0,0.0,1.313,0
2.0,0.0,0.0,0.0,4.962,0
0.0,0.0,0.0,0.0,4.858,0
0.0,0.0,0.0,0.0,4.857,0
2.0,0.0,0.0,0.0,4.963,0
0.0,0.0,0.0,0.0,4.858,0
2.0,0.0,0.0,0.0,4.963,0
0.0,0.0,0.0,0.0,1.313,0
2.0,0.0,0.0,0.0,4.955,0
1.0,0.0,0.0,0.0,4.959,0
0.0,0.0,0.0,0.0,4.857,0
2.0,0.0,0.0,0.0,4.963,0
2.0,0.0,0.0,0.0,4.962,0
5.0,0.0,0.0,0.0,4.076,0
0.0,0.0,0.0,0.0,1.327,0
0.0,0.0,0.0,0.0,4.857,0
2.0,0.0,0.0,0.0,4.957,0
1.0,0.0,0.0,0.0,4.947,0
2.0,0.0,0.0,0.0,4.962,0
1.0,0.0,0.0,0.0,4.865,0
1.0,0.0,0.0,0.0,1.262,0
2.0,0.0,0.0,0.0,4.962,0
2.0,0.0,0.0,0.0,4.963,0
0.0,0.0,0.0,0.0,4.857,0
0.0,0.0,0.0,0.0,4.857,0
0.0,0.0,0.0,0.0,4.856,0
0.0,1.0,0.0,1.0,1.291,0
0.0,0.0,0.0,0.0,4.857,0
1.0,0.0,0.0,0.0,4.864,0
1.0,0.0,0.0,0.0,4.962,0
1.0,0.0,0.0,0.0,4.962,0
0.0,0.0,0.0,0.0,4.859,0
5.0,0.0,0.0,0.0,4.021,0
1.0,0.0,0.0,0.0,4.947,0
0.0,0.0,0.0,0.0,4.857,0
5.0,0.0,0.0,0.0,4.12,0
9.0,1.0,0.0,1.0,0.879,1
3.0,0.0,0.0,0.0,4.965,0
3.0,0.0,0.0,0.0,4.965,0
1.0,0.0,0.0,0.0,4.866,0
3.0,0.0,0.0,0.0,4.965,0
3.0,0.0,0.0,0.0,4.963,0
2.0,0.0,0.0,0.0,4.961,0
5.0,0.0,0.0,0.0,4.12,0
2.0,0.0,0.0,0.0,4.963,0
2.0,0.0,0.0,0.0,4.961,0
0.0,0.0,0.0,0.0,4.864,0
1.0,0.0,0.0,0.0,4.967,0
0.0,0.0,0.0,0.0,4.86,0
8.0,0.0,0.0,0.0,1.365,0
3.0,0.0,0.0,0.0,4.962,0
2.0,0.0,0.0,0.0,4.96,0
0.0,0.0,0.0,0.0,1.299,0
1.0,0.0,0.0,0.0,4.961,0
8.0,0.0,0.0,0.0,1.405,0
5.0,0.0,0.0,0.0,4.12,0
5.0,0.0,0.0,0.0,4.076,0
2.0,0.0,0.0,0.0,4.96,0
1.0,0.0,0.0,0.0,1.266,0
5.0,1.0,0.0,2.0,1.048,0
2.0,0.0,0.0,0.0,4.962,0
2.0,0.0,0.0,0.0,4.961,0
2.0,0.0,0.0,0.0,4.961,0
0.0,0.0,0.0,0.0,4.859,0
4.0,0.0,0.0,0.0,4.912,1
1.0,0.0,0.0,0.0,4.959,0
2.0,0.0,0.0,0.0,4.957,0
0.0,0.0,0.0,0.0,4.857,0
2.0,0.0,0.0,0.0,1.059,0
2.0,0.0,0.0,0.0,4.959,0
8.0,0.0,0.0,0.0,1.41,0
0.0,0.0,0.0,0.0,4.857,0
1.0,0.0,0.0,0.0,4.96,0
1.0,0.0,0.0,0.0,4.866,0
3.0,0.0,0.0,0.0,4.963,0
2.0,0.0,0.0,0.0,4.962,0
5.0,1.0,0.0,1.0,4.021,0
4.0,1.0,1.0,2.0,0.959,1
0.0,1.0,0.0,1.0,1.27,0
2.0,0.0,0.0,0.0,4.961,0
4.0,2.0,1.0,1.0,0.742,1
1.0,0.0,0.0,0.0,4.961,0
0.0,0.0,0.0,0.0,4.857,0
9.0,0.0,0.0,0.0,0.877,1
5.0,0.0,0.0,0.0,4.153,0
2.0,0.0,0.0,0.0,4.962,0
0.0,1.0,0.0,1.0,1.266,0
0.0,0.0,0.0,0.0,1.266,0
1.0,0.0,0.0,0.0,4.96,0
2.0,0.0,0.0,0.0,4.962,0
0.0,0.0,0.0,0.0,4.855,0
0.0,0.0,0.0,0.0,1.266,0
1.0,0.0,0.0,0.0,4.866,0
7.0,1.0,0.0,1.0,1.52,0
2.0,0.0,0.0,0.0,4.958,0
2.0,1.0,0.0,2.0,0.846,0
2.0,0.0,0.0,0.0,4.962,0
4.0,0.0,0.0,0.0,4.912,0
0.0,0.0,0.0,0.0,4.857,0
0.0,0.0,0.0,0.0,4.855,0
0.0,0.0,0.0,0.0,4.857,0
5.0,0.0,0.0,0.0,4.12,0
0.0,0.0,0.0,0.0,4.857,0
3.0,0.0,0.0,0.0,4.964,0
8.0,0.0,0.0,0.0,1.405,0
0.0,0.0,0.0,0.0,4.857,0
3.0,0.0,0.0,0.0,4.966,0
3.0,0.0,0.0,0.0,4.968,0
3.0,0.0,0.0,0.0,4.965,1
0.0,0.0,0.0,0.0,4.856,1
5.0,1.0,0.0,1.0,4.021,1
0.0,0.0,0.0,0.0,4.856,0
5.0,0.0,0.0,0.0,4.076,0
0.0,0.0,0.0,0.0,4.86,0
0.0,0.0,0.0,0.0,1.266,1
5.0,0.0,0.0,0.0,4.076,0
0.0,0.0,0.0,0.0,4.857,0
3.0,0.0,0.0,0.0,4.964,0
0.0,0.0,0.0,0.0,1.327,0
3.0,0.0,0.0,0.0,4.966,0
0.0,0.0,0.0,0.0,1.291,0
2.0,0.0,0.0,0.0,0.861,0
1.0,0.0,0.0,0.0,1.262,0
0.0,0.0,0.0,0.0,4.855,0
8.0,0.0,0.0,0.0,1.405,0
5.0,0.0,0.0,0.0,4.076,0
2.0,0.0,0.0,0.0,4.968,0
0.0,0.0,0.0,0.0,4.857,0
1.0,0.0,0.0,0.0,4.961,0
5.0,0.0,0.0,0.0,4.12,0
3.0,0.0,0.0,0.0,4.964,0
0.0,0.0,0.0,0.0,4.856,0
2.0,0.0,0.0,0.0,4.957,0
3.0,0.0,0.0,0.0,4.967,0
3.0,0.0,0.0,0.0,4.965,0
9.0,0.0,0.0,0.0,0.88,0
5.0,0.0,0.0,0.0,4.406,0
0.0,0.0,0.0,0.0,1.299,0
3.0,0.0,0.0,0.0,4.967,1
1.0,0.0,0.0,0.0,4.967,0
0.0,0.0,0.0,0.0,4.857,0
0.0,0.0,0.0,0.0,4.856,0
0.0,0.0,0.0,0.0,1.281,0
5.0,1.0,0.0,1.0,4.076,0
2.0,0.0,0.0,0.0,4.962,0
0.0,0.0,0.0,0.0,1.244,0
0.0,0.0,0.0,0.0,4.858,0
3.0,0.0,0.0,0.0,4.965,0
2.0,0.0,0.0,0.0,4.958,0
2.0,0.0,0.0,0.0,4.963,0
5.0,0.0,0.0,0.0,4.191,0
7.0,0.0,0.0,0.0,1.663,0
1.0,0.0,0.0,0.0,4.865,0
0.0,1.0,0.0,1.0,1.291,0
2.0,0.0,0.0,0.0,4.96,0
0.0,0.0,0.0,0.0,4.857,0
0.0,1.0,0.0,1.0,1.327,0
3.0,0.0,0.0,0.0,4.964,0
2.0,0.0,0.0,0.0,4.962,0
3.0,0.0,0.0,0.0,4.965,0
1.0,0.0,0.0,0.0,0.729,1
3.0,0.0,0.0,0.0,4.965,1
1.0,0.0,0.0,0.0,4.959,0
2.0,0.0,0.0,0.0,4.962,0
1.0,1.0,0.0,1.0,1.262,0
2.0,0.0,0.0,0.0,4.958,0
0.0,0.0,0.0,0.0,4.857,0
0.0,0.0,0.0,0.0,1.344,0
3.0,0.0,0.0,0.0,4.963,0
1.0,0.0,0.0,0.0,4.96,0
8.0,0.0,0.0,0.0,1.405,1
0.0,0.0,0.0,0.0,4.859,0
0.0,0.0,0.0,0.0,4.855,0
8.0,0.0,0.0,0.0,1.405,0
4.0,2.0,1.0,1.0,0.987,1
7.0,0.0,0.0,0.0,1.64,0
9.0,0.0,0.0,0.0,0.741,0
3.0,0.0,0.0,0.0,4.965,0
3.0,0.0,0.0,0.0,4.968,0
0.0,0.0,0.0,0.0,1.327,0
0.0,0.0,0.0,0.0,4.857,0
3.0,0.0,0.0,0.0,4.963,1
2.0,0.0,0.0,0.0,4.961,0
2.0,0.0,0.0,0.0,4.962,0
0.0,0.0,0.0,0.0,4.857,0
0.0,0.0,0.0,0.0,4.855,0
1.0,0.0,0.0,0.0,4.866,0
9.0,0.0,0.0,0.0,0.781,0
0.0,0.0,0.0,0.0,4.857,0
0.0,0.0,0.0,0.0,4.86,0
0.0,0.0,0.0,0.0,1.313,0
3.0,0.0,0.0,0.0,4.963,0
8.0,0.0,0.0,0.0,1.405,0
0.0,1.0,0.0,1.0,1.25,0
3.0,0.0,0.0,0.0,0.873,1
0.0,0.0,0.0,0.0,1.291,0
3.0,0.0,0.0,0.0,4.964,0
1.0,0.0,0.0,0.0,4.959,0
3.0,0.0,0.0,0.0,4.968,0
1.0,0.0,0.0,0.0,4.96,0
5.0,0.0,0.0,0.0,4.021,0
0.0,0.0,0.0,0.0,1.264,0
2.0,0.0,0.0,0.0,4.961,0
0.0,1.0,0.0,1.0,1.299,0
2.0,0.0,0.0,0.0,4.962,0
2.0,0.0,0.0,0.0,4.962,1
2.0,0.0,0.0,0.0,4.957,0
3.0,0.0,0.0,0.0,4.963,0
0.0,0.0,0.0,0.0,0.692,1
2.0,0.0,0.0,0.0,4.963,0
3.0,0.0,0.0,0.0,4.97,0
2.0,0.0,0.0,0.0,4.961,0
0.0,0.0,0.0,0.0,4.859,0
1.0,0.0,0.0,0.0,4.967,0
8.0,0.0,0.0,0.0,1.498,0
8.0,0.0,0.0,0.0,1.41,0
3.0,0.0,0.0,0.0,0.854,0
0.0,1.0,0.0,2.0,1.266,0
2.0,0.0,0.0,0.0,4.962,0
0.0,0.0,0.0,0.0,4.856,0
6.0,1.0,0.0,1.0,0.715,0
2.0,0.0,0.0,0.0,4.968,0
0.0,0.0,0.0,0.0,4.857,0
8.0,0.0,0.0,0.0,1.405,1
0.0,0.0,0.0,0.0,4.858,0
2.0,0.0,0.0,0.0,4.96,0
3.0,0.0,0.0,0.0,0.883,0
0.0,0.0,0.0,0.0,4.859,0
4.0,2.0,1.0,1.0,0.74,1
2.0,2.0,1.0,3.0,0.889,1
0.0,0.0,0.0,0.0,4.856,0
1.0,0.0,0.0,0.0,4.959,0
1.0,0.0,0.0,0.0,4.958,0
0.0,0.0,0.0,0.0,4.857,0
0.0,0.0,0.0,0.0,1.327,0
0.0,0.0,0.0,0.0,4.86,0
1.0,0.0,0.0,0.0,4.967,0
0.0,0.0,0.0,0.0,4.857,0
2.0,0.0,0.0,0.0,4.962,0
0.0,0.0,0.0,0.0,4.857,0
0.0,0.0,0.0,0.0,4.86,0
0.0,0.0,0.0,0.0,4.857,0
3.0,0.0,0.0,0.0,4.967,0
0.0,0.0,0.0,0.0,4.858,0
2.0,0.0,0.0,0.0,4.961,0
1.0,0.0,0.0,0.0,4.959,0
0.0,0.0,0.0,0.0,4.855,0
5.0,0.0,0.0,0.0,4.021,0
8.0,0.0,0.0,0.0,1.365,1
3.0,0.0,0.0,0.0,4.968,0
3.0,0.0,0.0,0.0,4.966,0
0.0,0.0,0.0,0.0,1.291,0
0.0,0.0,0.0,0.0,4.859,0
8.0,0.0,0.0,0.0,1.365,1
0.0,0.0,0.0,0.0,1.281,0
0.0,0.0,0.0,0.0,1.327,0
1.0,0.0,0.0,0.0,4.864,0
5.0,0.0,0.0,0.0,4.076,0
0.0,0.0,0.0,0.0,4.857,0
9.0,1.0,0.0,2.0,0.881,0
0.0,0.0,0.0,0.0,1.354,0
4.0,0.0,0.0,0.0,4.86,1
2.0,0.0,0.0,0.0,0.969,0
8.0,0.0,0.0,0.0,1.41,0
0.0,1.0,0.0,1.0,1.354,0
3.0,0.0,0.0,0.0,0.861,0
5.0,0.0,0.0,0.0,4.12,0
1.0,0.0,0.0,0.0,4.961,0
3.0,0.0,0.0,0.0,4.963,0
5.0,1.0,0.0,1.0,0.72,1
0.0,1.0,0.0,1.0,1.244,0
1.0,0.0,0.0,0.0,1.268,1
2.0,0.0,0.0,0.0,4.96,0
3.0,0.0,0.0,0.0,4.964,0
8.0,0.0,0.0,0.0,1.445,1
0.0,0.0,0.0,0.0,1.281,0
3.0,0.0,0.0,0.0,4.965,0
2.0,0.0,0.0,0.0,4.961,0
2.0,0.0,0.0,0.0,4.962,0
1.0,1.0,0.0,1.0,1.262,0
0.0,1.0,0.0,1.0,1.299,0
2.0,0.0,0.0,0.0,4.961,0
2.0,0.0,0.0,0.0,4.963,0
5.0,0.0,0.0,0.0,4.076,0
0.0,0.0,0.0,0.0,4.856,0
5.0,0.0,0.0,0.0,4.021,0
8.0,1.0,0.0,1.0,1.41,0
5.0,1.0,0.0,1.0,4.076,0
1.0,0.0,0.0,0.0,4.947,0
3.0,0.0,0.0,0.0,4.964,0
0.0,0.0,0.0,0.0,4.86,0
3.0,0.0,0.0,0.0,0.873,0
7.0,0.0,0.0,0.0,1.602,1
8.0,0.0,0.0,0.0,1.405,0
2.0,0.0,0.0,0.0,4.958,0
9.0,0.0,0.0,0.0,0.797,1
3.0,1.0,1.0,2.0,0.883,0
